Timestamp;DateTime;Pirog17-cr1_ae0.80(AS211609 OKKO)_tx;Pirog17-cr1_ae0.80(AS211609 OKKO)_rx;Aggregated_tx;Aggregated_rx
1635883560;2021-11-02 23:06;26760;273297968;26760;273297968
1635883620;2021-11-02 23:07;54096;259199088;54096;259199088
1635883680;2021-11-02 23:08;52856;259769192;52856;259769192
1635883740;2021-11-02 23:09;23736;278361552;23736;278361552
1635883800;2021-11-02 23:10;22320;258094024;22320;258094024
1635883860;2021-11-02 23:11;24000;267677672;24000;267677672
1635883920;2021-11-02 23:12;24016;273346848;24016;273346848
1635883980;2021-11-02 23:13;22344;273637096;22344;273637096
1635884040;2021-11-02 23:14;23912;273699360;23912;273699360
1635884100;2021-11-02 23:15;19344;251667488;19344;251667488
1635884160;2021-11-02 23:16;22264;236996432;22264;236996432
1635884220;2021-11-02 23:17;21480;266655112;21480;266655112
1635884280;2021-11-02 23:18;18856;239738016;18856;239738016
1635884340;2021-11-02 23:19;20136;224855448;20136;224855448
1635884400;2021-11-02 23:20;17920;240479248;17920;240479248
1635884460;2021-11-02 23:21;21840;220271160;21840;220271160
1635884520;2021-11-02 23:22;23264;231521064;23264;231521064
1635884580;2021-11-02 23:23;21856;236826944;21856;236826944
1635884640;2021-11-02 23:24;30096;240665504;30096;240665504
1635884700;2021-11-02 23:25;21416;259577000;21416;259577000
1635884760;2021-11-02 23:26;21928;235565336;21928;235565336
1635884820;2021-11-02 23:27;21360;234056936;21360;234056936
1635884880;2021-11-02 23:28;36464;254056840;36464;254056840
1635884940;2021-11-02 23:29;23600;235513656;23600;235513656
1635885000;2021-11-02 23:30;25224;245112632;25224;245112632
1635885060;2021-11-02 23:31;24696;260874440;24696;260874440
1635885120;2021-11-02 23:32;23296;242035872;23296;242035872
1635885180;2021-11-02 23:33;20576;238263672;20576;238263672
1635885240;2021-11-02 23:34;21520;222008232;21520;222008232
1635885300;2021-11-02 23:35;18872;215841616;18872;215841616
1635885360;2021-11-02 23:36;19064;212474120;19064;212474120
1635885420;2021-11-02 23:37;23552;212108848;23552;212108848
1635885480;2021-11-02 23:38;21608;220860864;21608;220860864
1635885540;2021-11-02 23:39;20352;217144408;20352;217144408
1635885600;2021-11-02 23:40;21744;211427240;21744;211427240
1635885660;2021-11-02 23:41;18168;200114520;18168;200114520
1635885720;2021-11-02 23:42;16680;192665024;16680;192665024
1635885780;2021-11-02 23:43;19440;186386872;19440;186386872
1635885840;2021-11-02 23:44;19560;192830296;19560;192830296
1635885900;2021-11-02 23:45;19720;192616648;19720;192616648
1635885960;2021-11-02 23:46;20504;201122640;20504;201122640
1635886020;2021-11-02 23:47;19304;187208472;19304;187208472
1635886080;2021-11-02 23:48;20792;204866784;20792;204866784
1635886140;2021-11-02 23:49;19296;196337296;19296;196337296
1635886200;2021-11-02 23:50;20264;198555920;20264;198555920
1635886260;2021-11-02 23:51;20776;187093392;20776;187093392
1635886320;2021-11-02 23:52;22784;169805928;22784;169805928
1635886380;2021-11-02 23:53;18232;184409096;18232;184409096
1635886440;2021-11-02 23:54;20712;175476088;20712;175476088
1635886500;2021-11-02 23:55;22008;157001352;22008;157001352
1635886560;2021-11-02 23:56;25216;159452384;25216;159452384
1635886620;2021-11-02 23:57;20736;146468472;20736;146468472
1635886680;2021-11-02 23:58;21352;147587320;21352;147587320
1635886740;2021-11-02 23:59;20688;148701344;20688;148701344
